01,ap_invoice_distributions_all,201901,20190103,118
02,26-11-18,Y,U,N,N,1,35490,41024,1132,26-11-18,ITEM,2018-11,2088,,110,,,,1132,26-11-18,,,N,,,101138,A,Y,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37068,,N,,,,,,,,,,N,,75043,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,110,0,,,,,,,,N,,,,,,,,,,,,
02,28-11-18,Y,U,N,N,1,35392,41036,1132,28-11-18,ITEM,2018-11,2088,,2,,,,1192,28-11-18,投资管理部-外部供应商*zifutest,,,,,101479,A,Y,,20004,72338,28-11-18,,,527150,Y,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37092,,,,,,,,,,,,,,75059,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,N,,,,,,,,,,,,
02,28-11-18,Y,U,N,N,2,35394,41036,1132,28-11-18,ITEM,2018-11,2088,,8,,,,1192,28-11-18,投资管理部-外部供应商*zifutest,,,,,101479,A,Y,,20004,72338,28-11-18,,,527150,Y,,,,,N,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37093,,,,,,,,,,,,,,75059,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,8,0,,,,,,,,N,,,,,,,,,,,,
02,28-11-18,Y,U,N,N,3,35529,41036,1132,28-11-18,ITEM,2018-11,2088,,200,,,,1192,28-11-18,投资管理部-外部供应商*zifutest,,,,,101479,A,Y,,20004,72338,28-11-18,,,527150,Y,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37094,,,,,,,,,,,,,,75059,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,200,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,1,35630,43014,1312,07-12-18,ITEM,2018-12,2088,,1000,,,,1312,07-12-18,付汉得开发费进项税,,N,,,102521,A,Y,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39020,,N,,,,,,,,,,N,,77063,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,2,35631,43014,1312,07-12-18,ITEM,2018-12,2088,,11000,,,,1312,07-12-18,付汉得开发费,,N,,,102521,A,Y,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,JA.CN.APXINWKB.DISTRIBUTIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39021,,N,,,,,,,,,,N,,77063,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,11000,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,1,35392,41025,1132,27-11-18,ITEM,2018-11,2088,,50,,,,1132,27-11-18,投资管理部韩费用报销,,,,,101289,A,Y,,20004,72338,27-11-18,,,527011,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37069,,,,,,,,,,,,,,75045,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,5,35393,41025,1132,27-11-18,ITEM,2018-11,2088,,372,,,,1132,27-11-18,投资管理部韩费用报销,,,,,101289,A,Y,,20004,72338,27-11-18,,,527011,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37073,,,,,,,,,,,,,,75045,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,372,0,,,,,,,,N,,,,,,,,,,,,
02,27-11-18,Y,U,N,N,6,35394,41025,1132,27-11-18,ITEM,2018-11,2088,,28,,,,1132,27-11-18,投资管理部韩费用报销,,,,,101289,A,Y,,20004,72338,27-11-18,,,527011,N,,,,,N,,,,,,,,,123456789,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37074,,,,,,,,,,,,,,75045,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,1,31375,41011,1192,03-12-18,ITEM,2018-11,2045,,672,,,,1132,22-11-18,,,,,,101966,A,Y,,20004,72338,22-11-18,,,526594,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37020,,,,,,,,,,,,,,75029,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,672,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,2,31364,41011,1192,03-12-18,ITEM,2018-11,2045,,128,,,,1132,22-11-18,,,,,,101966,A,Y,,20004,72338,22-11-18,,,526594,N,,,,,N,,,,,,,,,1q2w3e,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37021,,,,,,,,,,,,,,75029,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,128,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,3,31376,41011,1192,03-12-18,ITEM,2018-11,2045,,100,,,,1132,22-11-18,,,,,,101966,A,Y,,20004,72338,22-11-18,,,526594,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37022,,,,,,,,,,,,,,75029,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,1,35392,41020,1132,27-11-18,ITEM,2018-11,2088,,50,,,,1132,22-11-18,0060200802投资管理部韩录潼差旅费,,,,,101289,A,Y,,20004,72338,22-11-18,,,526665,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37047,,,,,,,,,,,,,,75037,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,2,35392,41020,1132,27-11-18,ITEM,2018-11,2088,,50,,,,1132,22-11-18,0060200802投资管理部韩录潼差旅费,,,,,101289,A,Y,,20004,72338,22-11-18,,,526665,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37048,,,,,,,,,,,,,,75037,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,3,35393,41020,1132,27-11-18,ITEM,2018-11,2088,,372,,,,1132,22-11-18,0060200802投资管理部韩录潼差旅费,,,,,101289,A,Y,,20004,72338,22-11-18,,,526665,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37049,,,,,,,,,,,,,,75037,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,372,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,1,31375,41012,1192,03-12-18,ITEM,2018-11,2045,,672,,,,1132,22-11-18,,,,,,101966,A,Y,,20004,72338,22-11-18,,,526595,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37023,,,,,,,,,,,,,,75030,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,672,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,2,31364,41012,1192,03-12-18,ITEM,2018-11,2045,,128,,,,1132,22-11-18,,,,,,101966,A,Y,,20004,72338,22-11-18,,,526595,N,,,,,N,,,,,,,,,1q2w3e,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37024,,,,,,,,,,,,,,75030,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,128,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,3,31376,41012,1192,03-12-18,ITEM,2018-11,2045,,100,,,,1132,22-11-18,,,,,,101966,A,Y,,20004,72338,22-11-18,,,526595,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37025,,,,,,,,,,,,,,75030,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,4,35394,41020,1132,27-11-18,ITEM,2018-11,2088,,28,,,,1132,22-11-18,0060200802投资管理部韩录潼差旅费,,,,,101289,A,Y,,20004,72338,22-11-18,,,526665,N,,,,,N,,,,,,,,,123456789,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37050,,,,,,,,,,,,,,75037,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,5,35393,41020,1132,27-11-18,ITEM,2018-11,2088,,372,,,,1132,22-11-18,0060200802投资管理部韩录潼差旅费,,,,,101289,A,Y,,20004,72338,22-11-18,,,526665,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37051,,,,,,,,,,,,,,75037,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,372,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,6,35394,41020,1132,27-11-18,ITEM,2018-11,2088,,28,,,,1132,22-11-18,0060200802投资管理部韩录潼差旅费,,,,,101289,A,Y,,20004,72338,22-11-18,,,526665,N,,,,,N,,,,,,,,,123456789,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37052,,,,,,,,,,,,,,75037,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,28,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,1,35528,43007,1132,11-12-18,ITEM,2018-12,2088,,105,,,,1132,07-12-18,投资管理部-韩录潼-差旅费,,,,,102895,A,Y,,20004,72338,07-12-18,,,527956,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39009,,,,,,,,,,,,,,77052,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,105,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,2,35394,43007,1132,11-12-18,ITEM,2018-12,2088,,15,,,,1132,07-12-18,投资管理部-韩录潼-差旅费进项税,,,,,102895,A,Y,,20004,72338,07-12-18,,,527956,N,,,,,N,,,,,,,,,555666234,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39010,,,,,,,,,,,,,,77052,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,15,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,3,35528,43007,1132,11-12-18,ITEM,2018-12,2088,,130,,,,1132,07-12-18,投资管理部-韩录潼-差旅费,,,,,102895,A,Y,,20004,72338,07-12-18,,,527956,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39011,,,,,,,,,,,,,,77052,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,130,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,1,35529,43008,1132,11-12-18,ITEM,2018-12,2088,,168,,,,1132,07-12-18,投资管理部-南京开会会议费,,,,,102895,A,Y,,20004,72338,07-12-18,,,527973,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39012,,,,,,,,,,,,,,77053,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,168,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,1,35528,43010,1312,07-12-18,ITEM,2018-12,2088,,100,,,,1312,07-12-18,投资管理部-韩录潼-差旅费,,,,,102462,A,Y,,20004,72338,07-12-18,,,528010,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39014,,,,,,,,,,,,,,77058,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,2,35394,43010,1312,07-12-18,ITEM,2018-12,2088,,30,,,,1312,07-12-18,投资管理部-韩录潼-差旅费进项税,,,,,102462,A,Y,,20004,72338,07-12-18,,,528010,N,,,,,N,,,,,,,,,6543320,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39015,,,,,,,,,,,,,,77058,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,30,0,,,,,,,,N,,,,,,,,,,,,
02,07-12-18,Y,U,N,N,3,35528,43010,1312,07-12-18,ITEM,2018-12,2088,,140,,,,1312,07-12-18,投资管理部-韩录潼-差旅费,,,,,102462,A,Y,,20004,72338,07-12-18,,,528010,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,39016,,,,,,,,,,,,,,77058,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,140,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,1,31375,41008,1192,03-12-18,ITEM,2018-11,2045,,672,,,,1132,22-11-18,,,,,,101966,A,Y,,20004,72338,22-11-18,,,526590,N,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37011,,,,,,,,,,,,,,75026,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,672,0,,,,,,,,N,,,,,,,,,,,,
02,22-11-18,Y,U,N,N,2,31364,41008,1192,03-12-18,ITEM,2018-11,2045,,128,,,,1132,22-11-18,1020101人力行政部（北京）chr(9)王晓春chr(9)差旅费进项税,,,,,101966,A,Y,,20004,72338,22-11-18,,,526590,N,,,,,N,,,,,,,,,1q2w3e,,,,,,,,,,,,,,,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NOT_MATCHED,,37012,,,,,,,,,,,,,,75026,,,,N,,,,,,,,,1,,,,,,,,PERMANENT,,,,,,,,,,,,,,,,,,,,,,,,,,,128,0,,,,,,,,N,,,,,,,,,,,,
